Name                                                Stmts   Miss   Cover   Missing
src/validation/prisma_validator.py                    157    157   0.00%   7-580
src/version_control/__init__.py                         2      2   0.00%   7-9
src/version_control/ci_config.py                       27     27   0.00%   7-65
src/version_control/git_manager.py                     59     59   0.00%   7-130
src/visualization/charts.py                           531    499   6.03%   25-26, 32-33, 60-96, 112-222, 226-319, 323-333, 349-486, 490-594, 598-698, 711-940, 944-976, 980-1002, 1019-1105, 1122-1201
src/writing/__init__.py                                 5      0 100.00%
src/writing/abstract_agent.py                          89     54  39.33%   93-95, 119-130, 142-220, 231-266, 277-306
src/writing/discussion_agent.py                        76     66  13.16%   20, 30-32, 62-91, 103-291
src/writing/humanization_agent.py                      90     74  17.78%   29-31, 88-176, 187-252, 257-273
src/writing/introduction_agent.py                      47     38  19.15%   19, 29-31, 61-85, 96-176
src/writing/methods_agent.py                           74     65  12.16%   19, 29-31, 72-112, 131-285
src/writing/naturalness_scorer.py                      61     47  22.95%   26-28, 70-129, 134-181, 185-208, 222-224, 238-239
src/writing/results_agent.py                          112    101   9.82%   20, 30-32, 67-121, 133-177, 193-502
src/writing/style_pattern_extractor.py                 98     80  18.37%   31-33, 79-134, 147-154, 159-194, 198-220, 239-310
src/writing/style_reference.py                         24     16  33.33%   15, 56-68, 83-89, 93, 98-100
----------------------------------------------------------------------------------
TOTAL                                               13821  11725  15.17%

7 empty files skipped.
